
[1/300: TRAINING PHASE]









 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 361/393 [00:19<00:01, 18.77it/s, MSE=0.0134]
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])

 40%|████████████████████████████████████████████████████████████████████▍                                                                                                        | 68/172 [00:06<00:09, 10.67it/s]
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
